municipality_code,city_name,city_name_normalized,municipality_type,latitude,longitude,department_code,code_ administrative_services,department_name
01289,Péronnas,PERONNAS,municipality,46.17119034,5.218021696,01,200071751.0,Ain
01296,Pirajoux,PIRAJOUX,municipality,46.38580129,5.27417594,01,200071751.0,Ain
01301,Polliat,POLLIAT,municipality,46.24631086,5.137944124,01,200071751.0,Ain
01309,Pouillat,POUILLAT,municipality,46.32193015,5.423180005,01,200071751.0,Ain
01317,Ramasse,RAMASSE,municipality,46.19055509,5.35572057,01,200071751.0,Ain
01321,Revonnas,REVONNAS,municipality,46.16153558,5.335439164,01,200071751.0,Ain
01336,Saint-André-sur-Vieux-Jonc,SAINT ANDRE SUR VIEUX JONC,municipality,46.14924105,5.141752001,01,200071751.0,Ain
01344,Saint-Denis-lès-Bourg,SAINT DENIS LES BOURG,municipality,46.21119985,5.184628068,01,200071751.0,Ain
01346,Saint-Didier-d'Aussiat,SAINT DIDIER D AUSSIAT,municipality,46.30699921,5.058206977,01,200071751.0,Ain
01350,Saint-Étienne-du-Bois,SAINT ETIENNE DU BOIS,municipality,46.27494473,5.284285576,01,200071751.0,Ain
01364,Saint-Jean-sur-Reyssouze,SAINT JEAN SUR REYSSOUZE,municipality,46.39724799,5.062977638,01,200071751.0,Ain
01367,Saint-Julien-sur-Reyssouze,SAINT JULIEN SUR REYSSOUZE,municipality,46.39976555,5.10354296,01,200071751.0,Ain
01369,Saint-Just,SAINT JUST,municipality,46.19297586,5.284941814,01,200071751.0,Ain
01374,Saint-Martin-du-Mont,SAINT MARTIN DU MONT,municipality,46.10615008,5.325514708,01,200071751.0,Ain
01375,Saint-Martin-le-Châtel,SAINT MARTIN LE CHATEL,municipality,[phone],5.[phone],01,[phone].0,Ain
01380,Saint-Nizier-le-Bouchoux,SAINT NIZIER LE BOUCHOUX,municipality,46.45285371,5.175990659,01,200071751.0,Ain
01385,Saint-Rémy,SAINT REMY,municipality,46.18466421,5.167713548,01,200071751.0,Ain
01387,Saint-Sulpice,SAINT SULPICE,municipality,46.32098061,5.041483893,01,200071751.0,Ain
01388,Saint-Trivier-de-Courtes,SAINT TRIVIER DE COURTES,municipality,46.46129693,5.066791957,01,200071751.0,Ain
01391,Salavre,SALAVRE,municipality,46.36353967,5.347423872,01,200071751.0,Ain
01405,Servas,SERVAS,municipality,46.13855406,5.17887071,01,200071751.0,Ain
01406,Servignat,SERVIGNAT,municipality,46.43464979,5.055599731,01,200071751.0,Ain
01408,Simandre-sur-Suran,SIMANDRE SUR SURAN,municipality,46.23404716,5.422408153,01,200071751.0,Ain
01422,Tossiat,TOSSIAT,municipality,46.13847902,5.304000559,01,200071751.0,Ain
01425,La Tranclière,TRANCLIERE,municipality,46.09700271,5.260998755,01,200071751.0,Ain
01426,Val-Revermont,VAL REVERMONT,municipality,46.28032818,5.360831652,01,200071751.0,Ain
01429,Vandeins,VANDEINS,municipality,46.2178068,5.08189057,01,200071751.0,Ain
01432,Verjon,VERJON,municipality,46.34590937,5.348530196,01,200071751.0,Ain
01433,Vernoux,VERNOUX,municipality,46.48482298,5.105904131,01,200071751.0,Ain
01437,Vescours,VESCOURS,municipality,46.47439608,5.026174266,01,200071751.0,Ain
01445,Villemotier,VILLEMOTIER,municipality,46.3458539,5.31036161,01,200071751.0,Ain
01447,Villereversure,VILLEREVERSURE,municipality,46.19267504,5.394767941,01,200071751.0,Ain
01451,Viriat,VIRIAT,municipality,46.25089856,5.223022492,01,200071751.0,Ain
01001,L'Abergement-Clémenciat,ABERGEMENT CLEMENCIAT,municipality,46.15342552,4.926113542,01,200069193.0,Ain
01028,Baneins,BANEINS,municipality,46.11412144,4.901464751,01,200069193.0,Ain
01045,Birieux,BIRIEUX,municipality,45.95339955,5.0366648,01,200069193.0,Ain
01052,Bouligneux,BOULIGNEUX,municipality,46.02327748,4.992527093,01,200069193.0,Ain
01074,Chalamont,CHALAMONT,municipality,46.00764917,5.16936568,01,200069193.0,Ain
01083,Chaneins,CHANEINS,municipality,46.09349842,4.854733647,01,200069193.0,Ain
01085,La Chapelle-du-Châtelard,CHAPELLE DU CHATELARD,municipality,46.07445369,5.021620559,01,200069193.0,Ain
01090,Châtenay,CHATENAY,municipality,46.02594022,5.20485904,01,200069193.0,Ain
01092,Châtillon-la-Palud,CHATILLON LA PALUD,municipality,45.97480174,5.241602773,01,200069193.0,Ain
01093,Châtillon-sur-Chalaronne,CHATILLON SUR CHALARONNE,municipality,46.12323907,4.958100037,01,200069193.0,Ain
01113,Condeissiat,CONDEISSIAT,municipality,46.15384698,5.084371717,01,200069193.0,Ain
01129,Crans,CRANS,municipality,45.96637931,5.194903909,01,200069193.0,Ain
01146,Dompierre-sur-Chalaronne,DOMPIERRE SUR CHALARONNE,municipality,46.14154066,4.901417147,01,200069193.0,Ain
01207,Lapeyrouse,LAPEYROUSE,municipality,45.98591312,4.981966829,01,200069193.0,Ain
01235,Marlieux,MARLIEUX,municipality,46.05490732,5.074115082,01,200069193.0,Ain
01248,Mionnay,MIONNAY,municipality,45.89559393,4.924169674,01,200069193.0,Ain
01261,Monthieux,MONTHIEUX,municipality,45.96227918,4.945559845,01,200069193.0,Ain
01272,Neuville-les-Dames,NEUVILLE LES DAMES,municipality,46.1567753,5.009424324,01,200069193.0,Ain
01299,Le Plantay,PLANTAY,municipality,46.02302642,5.089120469,01,200069193.0,Ain
01319,Relevant,RELEVANT,municipality,46.08436579,4.941768454,01,200069193.0,Ain
01328,Romans,ROMANS,municipality,46.12375208,5.021713118,01,200069193.0,Ain
01333,Saint-André-de-Corcy,SAINT ANDRE DE CORCY,municipality,45.92700195,4.953733245,01,200069193.0,Ain
01335,Saint-André-le-Bouchoux,SAINT ANDRE LE BOUCHOUX,municipality,46.11313996,5.08023769,01,200069193.0,Ain
01356,Saint-Georges-sur-Renon,SAINT GEORGES SUR RENON,municipality,46.10379513,5.030019675,01,200069193.0,Ain
01359,Saint-Germain-sur-Renon,SAINT GERMAIN SUR RENON,municipality,46.07972854,5.06090904,01,200069193.0,Ain
01371,Saint-Marcel,SAINT MARCEL,municipality,45.94858037,4.989667102,01,200069193.0,Ain
01381,Saint-Nizier-le-Désert,SAINT NIZIER LE DESERT,municipality,46.05286156,5.142461318,01,200069193.0,Ain
01382,Sainte-Olive,SAINTE OLIVE,municipality,46.01420061,4.93624895,01,200069193.0,Ain
01383,Saint-Paul-de-Varax,SAINT PAUL DE VARAX,municipality,46.09566916,5.127624702,01,200069193.0,Ain
01389,Saint-Trivier-sur-Moignans,SAINT TRIVIER SUR MOIGNANS,municipality,46.0618478,4.901589489,01,200069193.0,Ain
01393,Sandrans,SANDRANS,municipality,46.06569615,4.982826732,01,200069193.0,Ain
01412,Sulignat,SULIGNAT,municipality,46.17353833,4.957723825,01,200069193.0,Ain
01428,Valeins,VALEINS,municipality,46.11464674,4.865516969,01,200069193.0,Ain
01434,Versailleux,VERSAILLEUX,municipality,45.98543735,5.112048192,01,200069193.0,Ain
01443,Villars-les-Dombes,VILLARS LES DOMBES,municipality,45.99271502,5.045078566,01,200069193.0,Ain
01449,Villette-sur-Ain,VILLETTE SUR AIN,municipality,46.0099989,5.252145472,01,200069193.0,Ain
01016,Arbigny,ARBIGNY,municipality,46.4776763,4.959941686,01,200071371.0,Ain
01023,Asnières-sur-Saône,ASNIERES SUR SAONE,municipality,46.38572814,4.883874786,01,200071371.0,Ain
01025,Bâgé-Dommartin,BAGE DOMMARTIN,municipality,46.32332033,4.952867893,01,200071371.0,Ain
01026,Bâgé-le-Châtel,BAGE LE CHATEL,municipality,46.30770692,4.928620842,01,200071371.0,Ain
01050,Boissey,BOISSEY,municipality,46.37279735,4.998976406,01,200071371.0,Ain
01057,Boz,BOZ,municipality,46.40516881,4.913579718,01,200071371.0,Ain
01094,Chavannes-sur-Reyssouze,CHAVANNES SUR REYSSOUZE,municipality,46.43797852,5.006937497,01,200071371.0,Ain
01102,Chevroux,CHEVROUX,municipality,46.38249255,4.96288276,01,200071371.0,Ain
01159,Feillens,FEILLENS,municipality,46.33658337,4.88507051,01,200071371.0,Ain
01175,Gorrevod,GORREVOD,municipality,46.41494344,4.951205954,01,200071371.0,Ain
01231,Manziat,MANZIAT,municipality,46.36438306,4.902427772,01,200071371.0,Ain
01284,Ozan,OZAN,municipality,46.38671689,4.918058402,01,200071371.0,Ain
01305,Pont-de-Vaux,PONT DE VAUX,municipality,46.44228645,4.928624594,01,200071371.0,Ain
01320,Replonges,REPLONGES,municipality,46.3077356,4.874693827,01,200071371.0,Ain
01323,Reyssouze,REYSSOUZE,municipality,46.42855691,4.912850563,01,200071371.0,Ain
01332,Saint-André-de-Bâgé,SAINT ANDRE DE BAGE,municipality,46.29854157,4.914115658,01,200071371.0,Ain
01337,Saint-Bénigne,SAINT BENIGNE,municipality,46.45191732,4.953098259,01,200071371.0,Ain
01352,Saint-Étienne-sur-Reyssouze,SAINT ETIENNE SUR REYSSOUZE,municipality,46.4030399,5.006055816,01,200071371.0,Ain
01402,Sermoyer,SERMOYER,municipality,46.49819919,4.978560204,01,200071371.0,Ain
01439,Vésines,VESINES,municipality,46.35933978,4.862658522,01,200071371.0,Ain
01075,Chaleins,CHALEINS,municipality,46.03405454,4.798538386,01,200070118.0,Ain
01165,Francheleins,FRANCHELEINS,municipality,46.07359463,4.812935756,01,200070118.0,Ain
01167,Garnerans,GARNERANS,municipality,46.21362248,4.828431887,01,200070118.0,Ain
01169,Genouilleux,GENOUILLEUX,municipality,46.12016117,4.79288195,01,200070118.0,Ain
01183,Guéreins,GUEREINS,municipality,46.10662467,4.781594201,01,200070118.0,Ain
01188,Illiat,ILLIAT,municipality,46.18669868,4.88840344,01,200070118.0,Ain
01225,Lurcy,LURCY,municipality,46.06173003,4.78075207,01,200070118.0,Ain
01243,Messimy-sur-Saône,MESSIMY SUR SAONE,municipality,46.04726708,4.759356439,01,200070118.0,Ain
01252,Mogneneins,MOGNENEINS,municipality,46.14466961,4.820110702,01,200070118.0,Ain
01258,Montceaux,MONTCEAUX,municipality,46.09628933,4.804535642,01,200070118.0,Ain
01263,Montmerle-sur-Saône,MONTMERLE SUR SAONE,municipality,46.08495732,4.760857949,01,200070118.0,Ain
01295,Peyzieux-sur-Saône,PEYZIEUX SUR SAONE,municipality,46.12263319,4.822432267,01,200070118.0,Ain
01348,Saint-Didier-sur-Chalaronne,SAINT DIDIER SUR CHALARONNE,municipality,46.18404087,4.816456662,01,200070118.0,Ain
01351,Saint-Étienne-sur-Chalaronne,SAINT ETIENNE SUR CHALARONNE,municipality,46.14680596,4.866964542,01,200070118.0,Ain
01420,Thoissey,THOISSEY,municipality,46.17009435,4.793870958,01,200070118.0,Ain
02005,Aguilcourt,AGUILCOURT,municipality,49.3936508,3.968036794,02,240200576.0,Aisne
02013,Amifontaine,AMIFONTAINE,municipality,49.49878703,3.922789933,02,240200576.0,Aisne
02073,Berry-au-Bac,BERRY AU BAC,municipality,49.40849851,3.898549779,02,240200576.0,Aisne
02076,Bertricourt,BERTRICOURT,municipality,49.39752857,4.011461787,02,240200576.0,Aisne
02097,Boncourt,BONCOURT,municipality,49.6264862,3.956447719,02,240200576.0,Aisne
02104,Bouffignereux,BOUFFIGNEREUX,municipality,49.3788375,3.846260146,02,240200576.0,Aisne
02133,Bucy-lès-Pierrepont,BUCY LES PIERREPONT,municipality,49.64679981,3.903583116,02,240200576.0,Aisne
02171,Chaudardes,CHAUDARDES,municipality,49.3962563,3.789421537,02,240200576.0,Aisne
02189,Chivres-en-Laonnois,CHIVRES EN LAONNOIS,municipality,49.62686068,3.856032556,02,240200576.0,Aisne
02208,Concevreux,CONCEVREUX,municipality,49.37644786,3.788304462,02,240200576.0,Aisne
02211,Condé-sur-Suippe,CONDE SUR SUIPPE,municipality,49.41383703,3.94498449,02,240200576.0,Aisne
02218,Coucy-lès-Eppes,COUCY LES EPPES,municipality,49.55661591,3.777167119,02,240200576.0,Aisne
02229,Courtrizy-et-Fussigny,COURTRIZY ET FUSSIGNY,municipality,49.51409575,3.795038006,02,240200576.0,Aisne
02274,Ébouleau,EBOULEAU,municipality,49.67811102,3.882594657,02,240200576.0,Aisne
02299,Évergnicourt,EVERGNICOURT,municipality,49.4564307,4.036317539,02,240200576.0,Aisne
02346,Gizy,GIZY,municipality,49.61049608,3.767861522,02,240200576.0,Aisne
02350,Goudelancourt-lès-Pierrepont,GOUDELANCOURT LES PIERREPONT,municipality,49.67832968,3.851627403,02,240200576.0,Aisne
02360,Villeneuve-sur-Aisne,VILLENEUVE SUR AISNE,municipality,49.44330176,3.955345825,02,240200576.0,Aisne
02364,Guyencourt,GUYENCOURT,municipality,49.35733801,3.841329309,02,240200576.0,Aisne
02399,Juvincourt-et-Damary,JUVINCOURT ET DAMARY,municipality,49.44688534,3.891471983,02,240200576.0,Aisne
02409,Lappion,LAPPION,municipality,49.58980153,3.964579673,02,240200576.0,Aisne
02430,Liesse-Notre-Dame,LIESSE NOTRE DAME,municipality,49.61085441,3.817117868,02,240200576.0,Aisne
02440,Lor,LOR,municipality,49.52966687,4.054538844,02,240200576.0,Aisne
02448,Mâchecourt,MACHECOURT,municipality,49.65169662,3.837659958,02,240200576.0,Aisne
02453,Maizy,MAIZY,municipality,49.3772599,3.716165261,02,240200576.0,Aisne
02454,La Malmaison,MALMAISON,municipality,49.51651788,4.000487179,02,240200576.0,Aisne
02457,Marchais,MARCHAIS,municipality,49.58507076,3.821501486,02,240200576.0,Aisne
02472,Mauregny-en-Haye,MAUREGNY EN HAYE,municipality,49.54062309,3.797628343,02,240200576.0,Aisne
02482,Meurival,MEURIVAL,municipality,49.35676987,3.759061677,02,240200576.0,Aisne
02486,Missy-lès-Pierrepont,MISSY LES PIERREPONT,municipality,49.62793549,3.784195407,02,240200576.0,Aisne
02498,Montaigu,MONTAIGU,municipality,49.55313288,3.844397793,02,240200576.0,Aisne
02534,Muscourt,MUSCOURT,municipality,49.35957957,3.743502392,02,240200576.0,Aisne
02541,Neufchâtel-sur-Aisne,NEUFCHATEL SUR AISNE,municipality,49.43672968,4.023647127,02,240200576.0,Aisne
02553,Nizy-le-Comte,NIZY LE COMTE,municipality,49.57436185,4.030648182,02,240200576.0,Aisne
02572,Orainville,ORAINVILLE,municipality,49.37596798,4.015658565,02,240200576.0,Aisne
02601,Pignicourt,PIGNICOURT,municipality,49.4091911,4.030059615,02,240200576.0,Aisne
02613,Pontavert,PONTAVERT,municipality,49.41761982,3.820518154,02,240200576.0,Aisne
02626,Prouvais,PROUVAIS,municipality,49.4760907,3.972153499,02,240200576.0,Aisne
02627,Proviseux-et-Plesnoy,PROVISEUX ET PLESNOY,municipality,49.47772248,4.015878431,02,240200576.0,Aisne
02656,Roucy,ROUCY,municipality,49.37458782,3.820245021,02,240200576.0,Aisne
02676,Saint-Erme-Outre-et-Ramecourt,SAINT ERME OUTRE ET RAMECOURT,municipality,49.51828337,3.863864068,02,240200576.0,Aisne
02690,Sainte-Preuve,SAINTE PREUVE,municipality,49.61730375,3.910983243,02,240200576.0,Aisne
02705,La Selve,SELVE,municipality,49.56987867,3.995248677,02,240200576.0,Aisne
02720,Sissonne,SISSONNE,municipality,49.56396485,3.920321396,02,240200576.0,Aisne
02761,Variscourt,VARISCOURT,municipality,49.41488919,3.980662823,02,240200576.0,Aisne
02803,La Ville-aux-Bois-lès-Pontavert,VILLE AUX BOIS LES PONTAVERT,municipality,49.4265973,3.851082628,02,240200576.0,Aisne
02084,Bézu-le-Guéry,BEZU LE GUERY,municipality,49.01025918,3.227646104,02,240200584.0,Aisne
02162,La Chapelle-sur-Chézy,CHAPELLE SUR CHEZY,municipality,48.94920492,3.37662807,02,240200584.0,Aisne
02163,Charly-sur-Marne,CHARLY SUR MARNE,municipality,48.98986783,3.293651579,02,240200584.0,Aisne
02186,Chézy-sur-Marne,CHEZY SUR MARNE,municipality,48.98399666,3.382264851,02,240200584.0,Aisne
02221,Coupru,COUPRU,municipality,49.03135363,3.274380147,02,240200584.0,Aisne
02242,Crouttes-sur-Marne,CROUTTES SUR MARNE,municipality,48.97912002,3.247576421,02,240200584.0,Aisne
02268,Domptin,DOMPTIN,municipality,49.01569957,3.272964978,02,240200584.0,Aisne
02281,L'Épine-aux-Bois,EPINE AUX BOIS,municipality,48.8992804,3.443841381,02,240200584.0,Aisne
02289,Essises,ESSISES,municipality,48.96669048,3.413964917,02,240200584.0,Aisne
02443,Lucy-le-Bocage,LUCY LE BOCAGE,municipality,49.05496128,3.276167046,02,240200584.0,Aisne
02465,Marigny-en-Orxois,MARIGNY EN ORXOIS,municipality,49.05263862,3.222810017,02,240200584.0,Aisne
02505,Montfaucon,MONTFAUCON,municipality,48.94666948,3.431923988,02,240200584.0,Aisne
02521,Montreuil-aux-Lions,MONTREUIL AUX LIONS,municipality,49.02646071,3.194544387,02,240200584.0,Aisne
02555,Nogent-l'Artaud,NOGENT L ARTAUD,municipality,48.94262222,3.332802902,02,240200584.0,Aisne
02596,Pavant,PAVANT,municipality,48.95289246,3.283903829,02,240200584.0,Aisne
02653,Romeny-sur-Marne,ROMENY SUR MARNE,municipality,48.98527212,3.334420907,02,240200584.0,Aisne
02701,Saulchery,SAULCHERY,municipality,48.97564055,3.312608505,02,240200584.0,Aisne
02777,Vendières,VENDIERES,municipality,48.8731711,3.443017877,02,240200584.0,Aisne
02792,Veuilly-la-Poterie,VEUILLY LA POTERIE,municipality,49.08329763,3.218865023,02,240200584.0,Aisne
02798,Viels-Maisons,VIELS MAISONS,municipality,48.90704257,3.395718928,02,240200584.0,Aisne
02818,Villiers-Saint-Denis,VILLIERS SAINT DENIS,municipality,48.9977206,3.261040641,02,240200584.0,Aisne
02007,Aizelles,AIZELLES,municipality,49.48480029,3.818702553,02,240200592.0,Aisne
02033,Aubigny-en-Laonnois,AUBIGNY EN LAONNOIS,municipality,49.49688212,3.792828508,02,240200592.0,Aisne
02058,Beaurieux,BEAURIEUX,municipality,49.4028068,3.75287162,02,240200592.0,Aisne
02072,Berrieux,BERRIEUX,municipality,49.4823564,3.852103184,02,240200592.0,Aisne
02102,Bouconville-Vauclair,BOUCONVILLE VAUCLAIR,municipality,49.4606213,3.756586078,02,240200592.0,Aisne
02106,Bourg-et-Comin,BOURG ET COMIN,municipality,49.4022354,3.659443428,02,240200592.0,Aisne
02115,Braye-en-Laonnois,BRAYE EN LAONNOIS,municipality,49.43757734,3.609779763,02,240200592.0,Aisne
02178,Chermizy-Ailles,CHERMIZY AILLES,municipality,49.46298881,3.71995479,02,240200592.0,Aisne
02183,Chevregny,CHEVREGNY,municipality,49.46610095,3.593653336,02,240200592.0,Aisne
02215,Corbeny,CORBENY,municipality,49.4620559,3.826540824,02,240200592.0,Aisne
02234,Craonne,CRAONNE,municipality,49.44763683,3.792032808,02,240200592.0,Aisne
02235,Craonnelle,CRAONNELLE,municipality,49.42549993,3.776864832,02,240200592.0,Aisne
02250,Cuiry-lès-Chaudardes,CUIRY LES CHAUDARDES,municipality,49.38976317,3.762275126,02,240200592.0,Aisne
02252,Cuissy-et-Geny,CUISSY ET GENY,municipality,49.40345753,3.706123078,02,240200592.0,Aisne
02349,Goudelancourt-lès-Berrieux,GOUDELANCOURT LES BERRIEUX,municipality,49.49467646,3.85858671,02,240200592.0,Aisne
02396,Jumigny,JUMIGNY,municipality,49.40838346,3.725246693,02,240200592.0,Aisne
02530,Moulins,MOULINS,municipality,49.41984713,3.67884923,02,240200592.0,Aisne
02531,Moussy-Verneuil,MOUSSY VERNEUIL,municipality,49.41268153,3.63718133,02,240200592.0,Aisne
02550,Neuville-sur-Ailette,NEUVILLE SUR AILETTE,municipality,49.46951414,3.698199464,02,240200592.0,Aisne
02565,Œuilly,OEUILLY,municipality,49.39288569,3.682227413,02,240200592.0,Aisne
02578,Oulches-la-Vallée-Foulon,OULCHES LA VALLEE FOULON,municipality,49.4311312,3.739662909,02,240200592.0,Aisne
02582,Paissy,PAISSY,municipality,49.4263467,3.70149892,02,240200592.0,Aisne
02583,Pancy-Courtecon,PANCY COURTECON,municipality,49.46068859,3.649877952,02,240200592.0,Aisne
02588,Pargnan,PARGNAN,municipality,49.39423915,3.703089409,02,240200592.0,Aisne
02609,Ployart-et-Vaurseine,PLOYART ET VAURSEINE,municipality,49.4932537,3.740142529,02,240200592.0,Aisne
02675,Sainte-Croix,SAINTE CROIX,municipality,49.48005386,3.781296826,02,240200592.0,Aisne
02696,Saint-Thomas,SAINT THOMAS,municipality,49.50141004,3.819253785,02,240200592.0,Aisne
02751,Trucy,TRUCY,municipality,49.47214982,3.610923183,02,240200592.0,Aisne
02764,Vassogne,VASSOGNE,municipality,49.42004434,3.729791911,02,240200592.0,Aisne
02778,Vendresse-Beaulne,VENDRESSE BEAULNE,municipality,49.43171329,3.656902437,02,240200592.0,Aisne
02004,Agnicourt-et-Séchelles,AGNICOURT ET SECHELLES,municipality,49.71665736,3.960432118,02,240200469.0,Aisne
02027,Assis-sur-Serre,ASSIS SUR SERRE,municipality,49.68037391,3.554916927,02,240200469.0,Aisne
02039,Autremencourt,AUTREMENCOURT,municipality,49.70512444,3.794198673,02,240200469.0,Aisne
02046,Barenton-Bugny,BARENTON BUGNY,municipality,49.62185898,3.661030566,02,240200469.0,Aisne
02047,Barenton-Cel,BARENTON CEL,municipality,49.64775173,3.644699975,02,240200469.0,Aisne
02048,Barenton-sur-Serre,BARENTON SUR SERRE,municipality,49.66833977,3.68940611,02,240200469.0,Aisne
02096,Bois-lès-Pargny,BOIS LES PARGNY,municipality,49.73693507,3.654148345,02,240200469.0,Aisne
02101,Bosmont-sur-Serre,BOSMONT SUR SERRE,municipality,49.73906532,3.867335684,02,240200469.0,Aisne
02156,Chalandry,CHALANDRY,municipality,49.67026752,3.644455095,02,240200469.0,Aisne
02169,Châtillon-lès-Sons,CHATILLON LES SONS,municipality,49.76185031,3.703125089,02,240200469.0,Aisne
02180,Chéry-lès-Pouilly,CHERY LES POUILLY,municipality,49.64883899,3.594162713,02,240200469.0,Aisne
02194,Cilly,CILLY,municipality,49.7490012,3.840000228,02,240200469.0,Aisne
02231,Couvron-et-Aumencourt,COUVRON ET AUMENCOURT,municipality,49.64587765,3.524466846,02,240200469.0,Aisne
02237,Crécy-sur-Serre,CRECY SUR SERRE,municipality,49.69862419,3.622565648,02,240200469.0,Aisne
02248,Cuirieux,CUIRIEUX,municipality,49.68344043,3.819947509,02,240200469.0,Aisne
